Cluster 0{
[416.824,581.639,246.071]
(350.437,693.353,660.757)
(377.837,653.596,656.503)
(307.241,706.137,660.107)
(221.275,686.621,598.384)
(262.502,570.141,572.86)
(234.356,776.062,605.831)
(370.788,669.62,660.414)
(265.637,560.594,573.341)
(466.297,576.747,634.219)
(297.626,699.404,651.096)
(353.831,692.066,662.505)
(432.085,613.999,663.348)
(417.184,671.75,660.701)
(210.373,615.954,551.211)
(396.208,515.634,585.891)
(193.634,619.406,542.99)
(443.472,674.873,673.153)
(353.334,484.409,535.751)
(168.58,624.489,486.065)
(332.155,619.517,651.263)
(328.7,641.988,642.156)
(302.466,530.042,575.25)
(301.271,619.355,641.222)
(411.904,628.063,653.653)
(366.839,622.57,648.874)
(367.409,669.82,660.234)
(303.145,515.958,580.603)
(193.103,586.801,492.917)
(346.904,560.449,609.605)
(367.587,697.643,667.639)
(385.21,573.212,635.228)
(198.794,690.649,570.974)
(358.191,577.342,632.319)
(280.275,742.753,632.484)
(227.907,590.699,561.956)
(465.873,629.882,653.627)
(249.951,589.701,583.086)
(248.028,627.766,606.46)
(343.721,481.401,527.778)
(252.386,557.171,574.53)
(447.093,639.616,664.888)
(392.88,686.465,669.857)
(475.803,564.682,633.754)
(380.268,572.141,641.718)
(351.122,547.92,597.645)
(371.288,625.859,655.072)
(265.165,595.178,588.482)
(206.972,543.917,500.36)
(277.258,562.164,589.374)
(427.32,597.629,636.817)
(188.926,714.193,555.64)
(217.015,635.5,587.525)
(198.174,645.564,567.995)
(361.357,567.915,625.494)
(204.028,736.203,572.721)
(319.976,512.533,559.605)
(339.805,639.913,654.658)
(297.809,762.827,643.63)
(315.526,493.536,545.762)
(282.848,708.895,623.419)
(288.356,658.557,652.636)
(194.975,571.432,481.425)
(292.588,569.382,603.748)
(269.881,688.432,629.201)
(365.115,644.508,650.653)
(367.83,661.976,655.441)
(328.671,662.337,663.106)
(416.028,535.678,607.538)
(418.946,648.016,663.617)
(247.047,525.076,526.792)
(285.626,788.89,603.711)
(306.596,563.858,598.716)
(265.052,773.825,607.862)
(190.362,653.981,542.083)
(392.95,681.617,675.673)
(411.517,475.306,545.423)
(233.481,678.333,586.383)
(258.06,707.71,624.462)
(435.33,556.475,620.981)
(241.238,615.734,590.419)
(194.05,589.731,499.524)
(265.715,598.891,592.675)
(312.271,722.297,652.495)
(279.751,699.907,626.869)
(199.987,584.63,536.811)
(179.63,632.915,518.042)
(440.563,605.048,639.528)
(211.036,584.24,533.449)
(343.476,716.189,650.837)
(269.85,613.734,612.956)
(242.699,599.809,591.38)
(248.549,779.688,598.36)
(346.537,747.47,651.868)
(376.231,485.537,567.646)
(443.126,575.307,636.701)
(304.849,535.642,577.861)
(257.306,529.426,530.505)
(209.357,687.763,570.545)
(262.029,615.261,611.084)
(305.501,771.194,640.414)
(292.085,739.578,644.48)
(370.363,727.7,673.159)
(420.825,506.257,586.836)
(261.978,775.996,611.816)
(281.731,537.271,581.047)
(350.222,567.24,630.198)
(360.758,657.914,653.505)
(320.096,565.252,600.881)
(165.042,531.745,598.83)
(342.077,584.239,513.597)
(324.468,523.241,788.862)
(395.639,566.184,728.075)
(153.347,506.369,641.2)
(110.435,421.304,670.815)
(280.721,532.978,773.692)
(388.762,609.572,629.306)
(286.709,606.204,651.433)
(394.226,543.784,780.28)
(384.764,616.706,627.278)
(447.747,577.37,688.703)
(272.82,517.085,778.087)
(220.091,554.991,526.086)
(204.167,579.269,615.632)
(356.474,572.1,473.438)
(344.993,600.072,599.986)
(121.167,477.609,614.691)
(243.658,579.528,607.001)
(382.237,494.262,805.981)
(406.243,609.864,593.259)
(245.245,561.04,704.364)
(365.975,592.896,543.226)
(203.806,557.134,608.153)
(401.886,570.464,501.05)
(230.661,513.596,754.584)
(236.31,550.613,492.801)
(307.953,561.305,738.081)
(239.384,571.862,565.23)
(254.841,550.62,725.175)
(251.585,524.666,750.465)
(368.629,601.039,665.948)
(213.445,571.995,590.618)
(225.486,565.114,591.652)
(106.844,438.498,656.146)
(391.998,524.429,782.789)
(437.633,571.469,712.705)
(420.277,599.772,574.516)
(167.224,535.611,625.011)
(340.96,560.527,757.006)
(254.981,516.586,769.347)
(354.863,604.787,576.504)
(268.54,601.564,617.77)
(264.237,599.93,620.605)
(358.821,558.608,751.377)
(194.965,547.584,658.932)
(222.219,573.561,554.492)
(478.687,573.26,648.494)
(382.328,584.864,474.653)
(225.105,584.942,608.546)
(395.005,607.642,553.802)
(185.606,504.002,746.844)
(118.774,433.011,657.164)
(137.461,485.9,601.87)
(317.582,601.258,592.651)
(358.637,538.473,786.439)
(264.668,572.277,692.343)
(368.397,547.517,774.58)
(277.027,572.78,721.734)
(139.467,494.861,607.079)
(136.906,486.605,592.238)
(225.542,526.334,750.738)
(158.759,497.655,686.956)
(234.1,565.328,659.324)
(198.811,566.961,585.284)
(359.163,580.769,499.356)
(273.126,556.033,717.218)
(359.33,586.651,516.854)
(267.806,575.058,676.844)
(469.271,580.448,638.608)
(146.523,456.905,708.532)
(271.543,582.096,671.499)
(340.815,592.789,708.069)
(125.904,421.62,704.42)
(278.695,474.224,811.177)
(128.042,446.479,702.734)
(262.301,543.738,744.716)
(272.682,584.827,546.983)
(441.483,595.327,651.224)
(185.398,535.043,698.919)
(221.995,572.046,600.872)
(398.277,555.286,743.207)
(256.666,585.772,636.807)
(224.857,502.112,766.556)
(163.279,498.761,702.515)
(431.814,588.774,624.039)
(187.356,470.943,748.6)
(126.539,448.887,658.102)
(464.38,577.376,683.634)
(309.964,561.172,465.347)
(345.336,568.335,477.081)
(261.359,489.101,800.371)
(239.154,499.229,771.22)
(288.112,574.904,500.368)
(238.172,477.645,786.471)
(345.206,538.816,788.999)
(298.925,591.533,546.743)
(357.243,489.574,813.117)
(387.052,594.884,685.758)
(473.358,563.819,625.099)
(344.978,488.169,814.288)
(344.048,526.263,777.894)
(281.825,597.904,662.693)
(287.093,548.11,744.544)
(335.188,610.279,557.741)
(316.351,606.68,588.3)
(389.375,573.518,482.453)
(436.715,572.394,714.083)
(213.997,578.402,614.483)
(449.422,572.474,706.965)
(348.146,524.581,780.591)
(169.173,548.961,548.442)
(352.703,588.849,709.381)
(351.227,573.993,485.651)
(355.913,607.24,669.58)
(313.884,601.155,701.695)
(150.691,464.364,710.697)
(411.828,598.225,654.309)
(282.652,586.117,693.716)
(291.602,601.619,625.32)
(98.0359,407.396,661.967)
(113.474,456.78,617.482)
(243.418,573.97,555.457)
(124.452,452.296,691.953)
(310.726,571.144,500.138)
(158.202,515.696,536.614)
(186.944,513.538,713.863)
(181.346,543.015,523.49)
(420.869,595.996,531.207)
(218.778,564.312,574.975)
(294.682,583.462,536.296)
(398.281,596.603,589.918)
(220.459,476.085,776.423)
(322.579,600.927,538.634)
(351.97,597.769,698.48)
(388.101,514.695,788.821)
(342.358,602.118,565.825)
(156.086,524.21,583.42)
(180.271,525.595,640.972)
(127.811,441.935,681.254)
(326.288,529.882,791.017)
(191.354,474.686,767.812)
(148.615,509.423,647.53)
(268.138,492.199,800.741)
(283.707,557.808,746.453)
(341.148,618.248,584)
(315.967,558.486,461.148)
(127.742,471.887,671.224)
(255.128,483.935,798.638)
(334.82,574.179,712.224)
(309.819,599.419,503.082)
(141.279,474.077,707.899)
(338.677,605.789,610.406)
(264.483,471.693,809.719)
(373.626,598.434,641.022)
(432.208,556.21,720.187)
(348.833,570.259,725.933)
(234.261,583.026,558.084)
(285.683,531.633,773.55)
(136.658,484.83,605.332)
(247.524,521.807,761.983)
(420.407,595.84,626.358)
(332.813,606.995,649.843)
(242.108,546.906,721.104)
(291.136,576.461,719.417)
(99.7185,406.109,658.359)
(254.083,553.107,726.298)
(324.407,529.378,772.671)
(343.163,566.327,737.186)
(159.504,525.154,609.923)
(297.504,581.597,491.552)
(204.593,486.439,761.011)
(308.388,543.433,753.315)
(261.535,534.479,750.698)
(267.529,588.078,540.952)
(250.806,561.503,511.49)
(139.674,483.219,606.446)
(211.506,540.707,701.522)
(256.557,542.899,732.777)
(284.257,453.839,691.503)
(365.456,536.49,801.906)
(422.333,572.294,786.669)
(313.602,498.485,721.08)
(318.557,503.644,720.852)
(375.734,551.62,648.833)
(324.084,476,610.175)
(371.921,528.376,587.81)
(362.542,536.62,773.281)
(405.288,556.877,680.074)
(353.127,534.556,737.484)
(398.322,499.882,548.405)
(468.151,580.118,695.88)
(355.826,455.211,549.978)
(287.071,399.838,633.837)
(464.875,583.593,627.97)
(366.952,530.024,807.886)
(313.016,482.242,797.685)
(351.54,497.52,845.561)
(318.05,492.453,661.751)
(367.754,525.752,808.38)
(431.477,575.132,647.479)
(379.129,534.202,821.671)
(388.198,497.462,562.4)
(385.248,478.54,532.179)
(439.863,585.309,765.8)
(420.106,569.341,691.796)
(351.897,527.178,621.181)
(381.456,532.995,637.813)
(318.373,481.208,608.005)
(344.452,503.678,818.652)
(308.113,493.425,689.46)
(433.657,532.274,589.636)
(313.202,512.204,688.105)
(440.458,576.642,682.291)
(305.697,484.765,758.588)
(387.879,494.957,575.302)
(309.666,490.054,753.277)
(385.488,489.076,555.158)
(351.077,507.766,606.996)
(303.242,464.509,642.397)
(301.321,452.457,623.001)
(333.197,509.621,785.587)
(371.256,533.903,786.156)
(351.768,489.687,606.343)
(326.428,466.88,602.473)
(306.678,496.282,709.973)
(322.533,428.244,591.09)
(345.605,460.492,576.007)
(330.096,483.163,815.147)
(391.064,465.689,535.15)
(397.216,524.464,586.829)
(304.492,478.726,670.078)
(328.979,511.357,694.394)
(432.999,580.721,746.865)
(311.466,485.083,761.105)
(466.081,582.663,646.038)
(461.883,575.336,653.915)
(445.802,573.013,671.926)
(340.806,512.187,627.461)
(387.806,459.707,530.312)
(424.917,579.17,750.093)
(415.202,557.36,664.164)
(317.562,482.87,629.415)
(332.094,475.182,581.628)
(363.127,541.57,763.773)
(333.968,531.761,714.34)
(479.769,577.543,637.48)
(392.965,461.396,528.866)
(389.942,540.208,815.39)
(321.742,472.483,786.624)
(443.574,552.669,584.057)
(395.51,471.16,536.892)
(320.602,501.19,787.782)
(413.051,577.405,683.018)
(331.216,479.879,819.093)
(470.379,585.643,654.902)
(308.754,432.485,595.35)
(324.026,510.205,706.717)
(297.079,495.243,699.822)
(287.318,468.013,737.393)
(315.527,508.438,682.788)
(394.412,503.596,569.671)
(423.19,538.74,579.747)
(428.918,551.828,607.132)
(472.6,583.799,661.929)
(405.244,579.211,723.65)
(360.176,463.078,548.545)
(267.949,420.932,677.721)
(339.839,519.089,725.943)
(423.172,529.187,591.696)
(417.992,567.769,668.707)
(314.004,441.224,606.95)
(281.344,432.895,688.326)
(240.477,482.429,621.525)
(310.185,632.841,691.801)
(310.217,484.789,629.287)
(287.724,715.053,671.71)
(342.792,609.513,681.699)
(309.892,446.561,569.943)
(321.05,718.526,686.292)
(276.354,477.551,627.229)
(270.125,711.125,680.273)
(371.473,640.489,690.172)
(140.963,739.051,592.057)
(439.342,590.535,656.514)
(303.56,661.406,685.262)
(256.982,454.144,573.557)
(342.636,431.979,587.463)
(275.243,572.873,680.654)
(334.153,457.126,602.061)
(313.552,610.922,697.957)
(316.171,597.27,697.287)
(123.381,716.322,581.353)
(326.5,708.696,683.06)
(169.146,653.534,638.293)
(124.447,664.49,585.788)
(173.711,501.673,574.901)
(363.947,725.878,678.932)
(242.676,717.744,666.083)
(282.467,575.039,674.283)
(111.872,617.048,554.611)
(169.433,496.4,575.661)
(174.533,541.634,615.786)
(311.995,537.348,675.666)
(383.907,481.238,610.75)
(360.532,490.749,639.504)
(282.232,531.393,661.699)
(295.867,598.477,674.227)
(257.804,514.486,648.327)
(140.361,624.636,624.718)
(161.502,620.425,635.294)
(79.3306,633.719,507.15)
(273.349,801.697,623.782)
(156.104,521.683,594.127)
(296.315,544.09,670.051)
(235.575,531.993,641.234)
(327.274,595.643,679.225)
(332.273,456.124,598.812)
(317.694,639.374,697.463)
(377.898,536.121,650.237)
(326.274,553.982,674.712)
(398.186,436.368,554.454)
(105.302,667.875,551.67)
(93.7568,670.665,537.219)
(399.366,522.371,651.449)
(319.932,499.517,642.945)
(302.924,694.106,688.442)
(252.663,502.775,636.804)
(181.868,712.348,632.849)
(94.0301,594.145,503.268)
(164.229,680.932,624.215)
(228.361,543.394,647.569)
(209.138,486.591,608.173)
(408.147,693.843,660.321)
(83.931,618.397,507.107)
(299.766,429.308,587.362)
(170.241,534.652,616.163)
(286.685,530.235,663.813)
(129.768,595.887,579.545)
(448.376,629.598,654.608)
(402.412,646.543,667.113)
(193.944,676.82,653.689)
(335.158,457.479,590.613)
(118.1,660.109,594.732)
(227.671,565.213,664.528)
(273.253,802.056,622.829)
(214.265,454.708,576.509)
(197.965,621.6,648.313)
(114.708,682.469,558.009)
(102.681,604.759,562.295)
(228.675,725.308,654.943)
(213.345,696.367,661.474)
(110.19,637.693,582.498)
(413.079,495.771,624.483)
(263.301,688.025,679.172)
(270.195,683.454,678.357)
(112.695,693.11,558.159)
(310.213,762.237,671.539)
(96.4437,599.65,548.621)
(356.806,637.321,696.45)
(448.253,550.766,644.679)
(429.971,455.454,580.918)
(187.324,696.795,628.693)
(251.797,794.103,639.383)
(329.076,637.835,681.96)
(349.498,583.563,681.325)
(133.587,699.027,590.342)
(389.17,498.096,628.488)
(356.193,438.177,577.314)
(402.395,502.665,633.494)
(311.568,719.666,674.037)
(251.878,757,661.978)
(344.894,661.249,689.708)
(92.1472,611.986,537.588)
(292.39,799.552,627.613)
(126.76,592.113,567.65)
(274.168,556.633,664.786)
(82.805,634.145,509.368)
(209.423,728.231,646.158)
(204.937,753.355,632.682)
(282.022,545.161,663.707)
(259.434,455.205,585.323)
(360.187,673.57,675.975)
(186.639,523.265,610.857)
(400.519,453.012,586.919)
(371.191,692.513,678.666)
(421.504,482.209,592.765)
(475.335,574.875,632.796)
(356.845,558.642,679.215)
(259.306,786.835,632.245)
(131.002,690.614,572.257)
(346.079,592.773,684.586)
(307.644,693.846,694.149)
(281.899,687.333,681.067)
(224.091,631.827,668.357)
(259.35,435.306,583.973)
(208.026,509.1,614.943)
(254.97,750.209,645.198)
(225.704,604.2,665.075)
(188.04,503.964,593.867)
(303.455,739.691,670.845)
(350.614,512.091,656.593)
(137.796,652.135,617.929)
(383.556,564.149,671.516)
(478.166,590.267,629.013)
(233.393,735.891,648.554)
(478.505,622.667,637.373)
(263.517,700.099,673.799)
(217.379,546.548,639.552)
(112.101,581.422,555.755)
(189.221,690.604,648.373)
(306.449,479.23,622.88)
(166.591,679.255,634.659)
(181.239,747.186,620.507)
(163.67,719.487,612.457)
(177.666,674.786,644.518)
(308.981,564.476,683.426)
(279.436,612.388,686.742)
(240.686,552.011,652.977)
(370.83,577.775,686.503)
(217.653,530.292,649.722)
(456.533,585.903,649.021)
(337.161,586.142,688.711)
(349.34,502.538,642.976)
(103.124,672.03,536.199)
(430.281,474.042,588.844)
(217.899,704.775,660.211)
(159.095,601.608,626.243)
(342.613,577.601,680.398)
(181.304,507.8,609.963)
(106.128,570.757,537.819)
(399.432,562.201,670.139)
(342.633,670.804,681.072)
(118.808,547.204,539.156)
(290.232,781.241,653.417)
(136.056,723.343,574.626)
(207.977,559.372,655.874)
(311.241,509.361,639.011)
(410.885,652.702,678.812)
(306.995,728.159,683.12)
(107.436,621.035,563.313)
(292.956,796.964,631.996)
(397.389,463.177,598.371)
(417.346,515.743,638.321)
(344.182,428.256,579.616)
(318.164,514.747,658.24)
(99.8021,632.721,552.319)
(374.524,528.842,660.857)
(289.465,659.03,693.177)
(231.278,735.698,652.948)
(259.043,460.641,589.064)
(154.173,556.687,600.374)
(421.72,677.066,668.623)
(376.863,434.958,557.282)
(261.799,651.897,683.125)
(433.046,506.754,618.284)
(367.572,550.115,668.269)
(185.052,572.593,648.728)
(187.639,723.738,647.474)
(242.794,722.832,663.881)
(99.9153,645.06,555.179)
(219.734,784.821,625.678)
(199.152,704.393,642.458)
(354.516,459.283,599.384)
(377.754,468.224,616.908)
(278.71,573.616,678.367)
(339.731,627.195,690.467)
(330.374,462.278,609.478)
(379.165,684.265,678.465)
(315.872,742.367,724.825)
(298.135,582.138,648.436)
(194.425,668.938,627.341)
(418.093,671.446,714.608)
(440.75,539.037,594.913)
(148.896,678.746,546.967)
(271.877,712.142,695.742)
(312.213,580.774,642.232)
(227.486,553.469,520.154)
(485.733,621.828,649.185)
(260.456,697.531,686.604)
(183.347,613.108,529.464)
(189.489,780.703,643.669)
(248.676,586.284,599.271)
(234.232,593.96,592.767)
(213.56,737.783,653.951)
(410.078,504.979,552.525)
(341.727,655.51,693.097)
(214.449,737.378,654.314)
(231.422,721.291,665.481)
(347.716,726.797,724.357)
(163.793,626.306,527.947)
(274.371,527.322,552.592)
(252.447,765.978,699.799)
(271.591,702.559,690.486)
(356.461,541.063,614.947)
(442.887,558.32,604.557)
(258.922,554.334,559.972)
(388.511,503.275,536.359)
(363.801,537.975,608.187)
(194.231,788.933,636.615)
(153.067,697.386,559.856)
(247.102,650.159,660.761)
(408.756,532.72,601.412)
(296.836,762.001,715.469)
(275.452,595.282,638.455)
(402.112,579.194,669.178)
(398.745,599.992,673.281)
(474.711,586.171,632.341)
(233.992,817.804,672.573)
(200.594,592.551,535.46)
(205.902,568.619,507.433)
(355.542,587.524,670.426)
(313.997,807.531,712.405)
(264.586,825.148,667.349)
(173.949,709.652,611.489)
(213.062,787.753,665.467)
(457.082,629.856,668.752)
(171.58,604.404,534.323)
(441.531,537.146,585.505)
(247.252,549.299,556.663)
(282.567,581.3,649.461)
(175.224,654.556,559.833)
(436.706,665.922,693.469)
(272.499,733.89,696.089)
(287.994,544.038,582.931)
(211.946,617.5,594.472)
(248.659,772.561,687.002)
(264.979,523.031,517.177)
(356.347,545.86,626.835)
(182.045,686.63,630.65)
(361.917,493.715,517.206)
(390.196,520.983,590.634)
(211.632,642.91,634.008)
(242.293,741.906,690.676)
(321.039,570.097,642.452)
(438.682,560.534,645.069)
(203.918,618.8,601.258)
(311.734,541.415,599.603)
(221.835,556.642,515.549)
(268.897,565.961,590.106)
(175.259,777.226,609.821)
(286.565,540.837,565.251)
(250.108,564.007,569.709)
(273.754,577.641,623.052)
(186.667,586.529,474.635)
(227.841,594.949,596.183)
(180.036,727.114,622.755)
(177.643,616.913,543.983)
(294.025,546.783,603.987)
(311.805,588.491,662.46)
(349.389,529.514,610.883)
(223.747,748.78,665.943)
(458.821,540.709,610.33)
(258.821,749.569,699.878)
(414.877,540.588,616.301)
(239.29,771.764,675.584)
(366.325,551.943,631.304)
(304.3,725.063,719.386)
(311.656,797.947,709.33)
(409.799,518.718,548.195)
(433.273,525.413,578.112)
(149.042,676.45,536.854)
(152.497,693.457,583.817)
(431.33,531.919,592.485)
(274.422,582.435,630.206)
(329.036,557.967,627.182)
(212.723,595.489,557.404)
(243.237,693.98,681.97)
(312.858,632.667,683.443)
(151.795,674.061,530.067)
(291.147,622.073,667.877)
(415.545,587.37,650.323)
(335.647,780.722,721.278)
(191.589,596.942,545.118)
(293.117,531.706,532.969)
(254.578,625.938,652.165)
(226.305,721.201,674.969)
(177.585,605.533,501.577)
(291.639,646.829,685.16)
(276.25,794.913,699.948)
(355.699,694.508,718.675)
(274.425,534.063,535.622)
(374.521,590.612,666.067)
(256.841,627.673,668.143)
(202.502,764.918,636.347)
(163.822,729.179,602.655)
(333.743,609.032,687.555)
(455.066,578.473,635.709)
(155.309,714.441,560.048)
(343.348,774.495,723.76)
(255.412,838.832,661.817)
(289.48,582.128,632.099)
(217.598,795.393,666.905)
(351.102,571.849,658.437)
(336.015,633.801,681.898)
(232.615,662.068,667.909)
(299.955,660.921,698.948)
(178.203,616.745,565.562)
(330.485,722.972,707.491)
(415.019,560.175,632.906)
(306.939,611.848,674.345)
(186.238,691.843,607.672)
(214.246,639.655,641.819)
(160.9,656.505,509.024)
(235.371,657.72,650.521)
(175.016,646.233,585.526)
(272.634,723.178,703.31)
(302.675,515.752,529.254)
(236.651,642.745,643.732)
(391.972,697.88,723.54)
(213.874,757.365,668.563)
(260.678,550.164,583.229)
(263.745,559.274,577.608)
(346.825,667.144,719.631)
(297.362,684.812,698.224)
(289.845,523.629,557.314)
(172.051,700.41,612.773)
(360.508,528.104,604.568)
(347.418,518.956,556.97)
(209.736,735.56,646.048)
(376.034,512.538,540.224)
(171.872,639.735,517.296)
(238.653,723.581,680.774)
(179.333,608.561,532.07)
(333.037,700.294,711.381)
(237.829,595.572,613.671)
(147.295,687.499,557.789)
(344.664,578.848,644.871)
(451.236,671.201,711.799)
(231.695,561.588,489.143)
(389.724,580.721,662.222)
(187.061,712.706,640.959)
(245.789,559.556,556.195)
(377.383,727.278,727.178)
(163.761,764.707,618.13)
(463.105,619.191,660.057)
(290.679,774.368,710.004)
(480.609,612.116,657.868)
(375.937,696.649,710.516)
(402.957,635.584,683.029)
(269.637,719.075,688.988)
(226.428,627.281,623.555)
(324.453,509.778,509.543)
(249.92,574.26,606.758)
(203.629,632.095,581.93)
(241.116,542.76,544.673)
(262.433,593.763,636.265)
(428.758,544.611,618.378)
