Cluster 0{
[675.278,382.723,184.781]
(529.833,443.146,162.57)
(560.94,548.166,317.623)
(389.076,458.867,185.807)
(498.72,469.942,193.699)
(565.299,551.695,327.543)
(400.815,564.11,284.78)
(523.129,571.742,331.259)
(368.118,497.163,209.463)
(323.158,534.894,291.79)
(444.085,459.625,162.472)
(327.02,548.39,330.793)
(408.081,576.377,336.953)
(301.371,511.415,283.02)
(325.096,521.375,255.172)
(571.368,518.294,259.047)
(392.225,552.249,256.939)
(482.764,555.335,287.713)
(474.913,421.634,146.565)
(472.12,475.171,186.424)
(517.399,582.001,351.443)
(410.585,509.535,216.531)
(417.28,473.482,179.292)
(578.33,532.71,293.891)
(313.928,508.713,258.804)
(451.427,551.301,238.203)
(498.952,509.968,219.882)
(546.594,537.685,260.852)
(409.516,538.438,234.084)
(429.242,575.016,310.461)
(596.059,539.594,339.844)
(535.771,473.199,182.692)
(596.068,498.732,268.638)
(522.059,570.46,374.697)
(562.251,520.012,243.517)
(543.685,476.655,199.957)
(524.277,522.206,231.751)
(403.207,586.918,371.601)
(449.854,415.846,144.066)
(441.36,496.309,186.121)
(565.641,480.782,208.798)
(467.081,399.167,148.294)
(534.574,469.154,196.233)
(297.214,483.486,258.169)
(618.894,510.442,304.643)
(381.38,470.477,196.753)
(364.33,565.095,349.448)
(479.254,572.442,291.901)
(329.819,481.244,211.162)
(345.054,546.901,302.814)
(358.882,546.809,307.828)
(479.612,555.648,248.959)
(454.055,583.289,368.417)
(497.515,492.25,194.766)
(490.767,433.647,166.889)
(549.07,557,298.489)
(434.183,583.046,310.96)
(381.779,466.434,179.673)
(436.52,501.438,204.793)
(317.099,503.516,297.271)
(534.87,590.8,338.077)
(478.684,440.187,65.8537)
(381.083,546.297,237.054)
(376.421,534.955,192.604)
(568.733,586.964,361.218)
(548.849,587.177,336.288)
(353.034,492.257,177.06)
(633.226,565.171,223.975)
(421.642,571.956,281.659)
(597.771,570.837,360.561)
(581.322,579.24,219.945)
(450.204,453.535,71.1066)
(446.83,587.387,260.075)
(404.089,562.467,332.06)
(432.557,564.739,400.497)
(484.263,586.29,226.855)
(517.963,500.021,91.6234)
(569.876,567.475,202.277)
(558.996,535.318,130.337)
(452.557,490.563,88.5156)
(387.349,544.273,202.848)
(512.602,508.63,104.433)
(302.566,492.741,288.524)
(546.346,501.451,100.807)
(323.27,503.526,244.966)
(358.064,532.678,308.453)
(459.108,565.856,169.082)
(455.226,531.843,128.146)
(451.409,584.924,279.17)
(524.099,546.742,126.86)
(403.722,566.178,335.379)
(605.349,583.446,347.83)
(359.492,511.494,188.302)
(345.962,524.604,269.934)
(342.78,533.289,323.671)
(382.494,557.288,249.806)
(481.079,595.527,357.298)
(438.491,573.59,208.013)
(361.254,527.548,230.78)
(605.467,587.333,243.995)
(509.837,576.378,166.696)
(443.821,541.586,144.005)
(400.377,512.404,148.955)
(401.395,563.41,329.228)
(545.11,569.601,202.011)
(535.447,494.182,79.6915)
(349.742,550.462,260.639)
(643.889,559.639,262.84)
(596.908,586.18,264.906)
(450.797,527.639,124.962)
(576.145,589.933,331.536)
(489.348,548.003,153.617)
(322.511,519.614,306.827)
(475.947,599.671,316.388)
(459.787,419.837,62.7889)
(432.167,564.216,202.465)
(562.726,536.257,143.732)
(519.191,602.587,258.787)
(334.192,508.094,224.821)
(465.129,599.063,329.097)
(344.21,545.215,322.248)
(479.188,567.952,180.599)
(488.262,576.256,168.479)
(445.746,594.501,305.607)
(522.077,592.978,340.174)
(543.649,571.35,159.162)
(476.947,599.945,249.074)
(308.887,485.012,295.898)
(365.285,518.837,189.998)
(322.029,493.095,256.797)
(515.68,591.828,289.411)
(341.527,493.835,177.979)
(531.303,593.755,285.102)
(618.035,574.073,214.339)
(329.942,516.798,307.43)
(624.701,576.063,237.449)
(603.1,566.406,218.308)
(555.862,588.971,380.396)
(366.922,491.758,154.638)
(368.438,546.583,229.88)
(548.924,562.213,167.064)
(599.866,557.954,203.055)
(499.856,563.454,167.406)
(331.477,526.323,290.275)
(590.98,558.659,185.109)
(478.912,449.065,69.6086)
(464.058,566.814,396.496)
(634.138,569.455,277.105)
(592.814,579.925,265.264)
(587.931,576.085,326.271)
(505.17,596.912,310.735)
(406.806,506.264,141.392)
(419.643,467.757,103.686)
(477.271,593.265,318.515)
(361.341,519.452,182.992)
(375.866,555.599,275.716)
(525.444,605.746,265.367)
(572.685,594.789,312.72)
(538.55,594.786,232.326)
(495.076,574.914,213.322)
(510.357,516.668,95.5992)
(519.375,522.833,115.908)
(323.889,517.079,277.238)
(474.284,573.215,193.006)
(448.537,519.201,401.177)
(479.815,571.308,376.12)
(435.717,665.039,350.836)
(473.977,615.946,361.901)
(404.082,577.083,381.046)
(449.109,615.24,371.711)
(432.694,561.584,386.542)
(421.634,616.877,373.646)
(453.577,514.611,394.349)
(550.537,655.81,372.066)
(454.218,617.088,361.152)
(478.116,677.314,351.141)
(475.042,653.252,364.984)
(466.63,588.193,358.353)
(411.92,588.398,382.525)
(559.315,622.256,381.113)
(540.758,634.334,358.673)
(395.48,596.731,381.82)
(557.219,584.566,378.6)
(261.444,527.003,196.66)
(374.578,653.665,347.824)
(421.967,646.893,271.968)
(444.293,457.046,88.3149)
(498.473,458.747,109.069)
(566.926,607.153,391.584)
(412.095,646.395,259.595)
(467.365,428.737,100.861)
(583.714,600.161,263.9)
(323.702,481.735,127.333)
(564.951,539.829,168.803)
(635.486,544.722,302.931)
(446.637,449.727,85.4029)
(546.377,628.166,320.203)
(409.504,509.838,104.392)
(620.908,570.591,338.041)
(645.133,552.608,323.273)
(425.378,524.675,115.913)
(279.114,553.187,224.538)
(459.352,646.034,293.839)
(351.969,640.823,294.708)
(542.533,644.631,320.393)
(448.769,414.404,88.2494)
(490.078,647.482,387.977)
(322.163,630.909,318.038)
(269.268,561.281,229.515)
(396.308,476.271,96.9226)
(258.406,564.543,283.477)
(423.531,650.64,297.689)
(389.494,573.245,153.297)
(235.114,522.673,245.421)
(565.313,620.924,288.734)
(555.711,562.913,164.697)
(507.418,545.115,137.881)
(403.297,620.836,234.943)
(627.271,564.483,283.662)
(459.728,649.932,362.302)
(547.834,616.205,270.951)
(592.793,597.082,304.619)
(456.428,664.954,359.989)
(320.497,629.382,290.873)
(548.35,508.408,142.464)
(492.384,430.813,102.673)
(328.366,604.257,268.034)
(537.418,579.994,191.332)
(658.678,535.809,301.521)
(351.215,643.242,277.081)
(556.554,496.342,142.671)
(446.103,625.505,209.231)
(406.278,621.035,198.818)
(583.03,540.355,192.229)
(420.687,441.998,88.4442)
(454.018,471.842,105.582)
(314.858,594.456,230.556)
(497.857,602.549,200.344)
(525.293,549.789,168.864)
(462.22,412.571,96.9765)
(490.708,480.211,98.9441)
(316.429,598.114,259.965)
(346.141,482.014,118.647)
(485.929,554.434,143.547)
(404.546,646.525,345.964)
(397.957,497.84,112.578)
(363.451,651.001,353.923)
(535.54,627.093,330.405)
(532.414,623.982,243.109)
(490.465,644.662,248.513)
(512.587,501.374,112.107)
(356.707,541.58,158.943)
(230.666,531.353,268.147)
(525.731,462.74,106.438)
(389.54,641.168,260.939)
(513.447,649.699,357.27)
(331.124,519.43,162.971)
(474.83,567.878,141.048)
(438.548,564.29,138.376)
(599.796,579.051,232.565)
(502.527,614.681,220.242)
(419.42,471.155,98.3064)
(244.42,532.554,254.014)
(540.95,519.962,145.843)
(572.021,525.467,155.164)
(591.866,541.042,205.884)
(442.778,522.246,110.953)
(417.131,641.919,252.028)
(475.935,554.984,134.501)
(330.913,529.279,144.063)
(434.429,526.237,110.235)
(298.198,602.372,300.732)
(561.898,630.978,398.084)
(643.787,544.317,297.723)
(304.269,587.663,237.43)
(396.088,612.498,220.659)
(561.225,552.99,175.542)
(443.921,618.211,204.032)
(263.696,518.877,204.961)
(526.217,595.298,184.706)
(568.462,608.213,246.293)
(455.972,654.984,343.126)
(470.769,604.854,186.675)
(300.704,518.145,173.375)
(536.092,615.578,242.648)
(342.043,594.028,199.959)
(547.606,492.336,128.838)
(369.262,601.188,204.782)
(617.276,555.133,257.881)
(420.251,655.07,353.752)
(591.105,535.9,180.255)
(548.713,548.482,155.798)
(617.119,571.122,270.712)
(421.959,484.759,107.193)
(481.749,552.251,144.687)
(326.937,493.889,131.742)
(329.861,630.479,340.154)
(297.851,565.362,229.852)
(444.495,452.811,99.8082)
(415.177,631.759,216.27)
(372.677,653.72,334.598)
(404.884,451.067,98.0298)
(554.987,609.89,249.691)
(342.799,644.618,328.59)
(565.806,550.026,192.534)
(462.894,575.238,296.488)
(586.977,554.631,227.813)
(448.659,554.443,290.663)
(416.835,551.718,266.561)
(341.025,515.15,203.717)
(469.768,572.362,265.048)
(458.863,565.201,231.217)
(414.752,565.636,271.575)
(497.276,557.099,347.256)
(502.299,566.95,292.759)
(627.472,540.716,228.253)
(536.883,561.335,304.822)
(453.012,548.455,366.627)
(469.369,575.596,310.122)
(537.099,574.111,313.765)
(469.335,492.777,94.6824)
(415.769,485.804,108.79)
(346.238,507.677,220.95)
(392.137,547.607,225.005)
(577.144,542.053,166.433)
(432.688,525.396,164.507)
(488.655,558.935,321.631)
(588.501,554.26,240.156)
(411.415,528.549,187.739)
(371.864,526.81,228.328)
(312.898,487.149,292.427)
(553.077,574.569,247.35)
(441.149,566.804,227.954)
(523.234,536.792,146.237)
(605.41,537.564,344.227)
(489.784,465.349,59.2581)
(335.448,480.367,168.258)
(614.364,541.834,317.168)
(470.348,550.974,348.996)
(511.831,569.628,307.96)
(415.356,541.018,343.824)
(389.285,534.048,187.233)
(615.421,537.801,211.28)
(375.522,459.856,112.23)
(537.971,533.052,135.255)
(469.224,561.834,334.059)
(530.699,535.408,124.682)
(474.601,557.297,346.432)
(459.754,565.946,232.461)
(597.494,535.395,173.261)
(494.373,559.592,199.4)
(515.675,550.285,370.905)
(459.89,522.595,127.249)
(316.531,482.978,196.63)
(501.621,558.587,370.916)
(446.769,560.321,350.486)
(599.348,553.119,317.961)
(334.904,491.076,200.849)
(330.17,463.302,182.889)
(500.764,568.234,310.776)
(488.254,475.539,88.6095)
(491.012,493.839,89.5503)
(443.212,425.367,51.7976)
(312.874,477.884,270.539)
(382.491,451.723,97.621)
(363.266,527.509,249.923)
(393.178,545.263,236.632)
(503.79,559.946,192.729)
(498.149,569.609,327.421)
(532.085,567.074,323.469)
(573.435,568.557,265.505)
(312.109,484.229,293.33)
(520.678,530.363,132.604)
(456.754,537.92,176.528)
(524.087,488.181,88.0165)
(450.205,445.134,71.0787)
(388.202,538.563,250.103)
(480.129,578.603,298.762)
(498.835,529.951,394.085)
(502.91,559.386,207.379)
(561.746,559.617,305.056)
(524.614,504.167,94.4465)
(437.863,565.408,245.864)
(441.138,553.544,215.79)
(634.908,533.008,253.045)
(597.457,545.808,246.488)
(494.877,539.887,150.532)
(441.281,565.178,331.919)
(515.11,565.204,218.013)
(483.686,574.236,232.156)
(365.203,523.241,194.822)
(396.491,520.411,370.815)
(447.822,563.551,332.178)
(436.452,552.759,188.5)
(459.556,545.86,161.446)
(428.59,560.816,315.074)
(443.794,568.281,219.353)
(400.255,542.955,292.985)
(531.649,553.034,349.677)
(592.32,549.863,239.716)
(458.489,512.87,126.328)
(562.415,586.991,230.023)
(554.227,530.319,267.889)
(547.925,657.331,203.385)
(404.319,603.029,310.353)
(512.103,544.861,305.049)
(555.028,637.326,217.753)
(435.73,547.831,356.611)
(374.467,669.25,330.863)
(416.911,584.187,342.127)
(406.293,690.569,303.104)
(561.745,523.041,296.668)
(462.904,563.516,320.586)
(620.935,527.023,291.423)
(530.746,710.213,209.2)
(636.702,518.706,279.686)
(435.227,721.181,262.39)
(420.528,629.685,305.167)
(513.21,591.24,253.459)
(452.279,746.77,246.05)
(410.51,730.37,276.547)
(503.899,793.106,228.657)
(521.067,588.011,249.315)
(433.746,670.328,270.28)
(544.111,607.846,225.103)
(530.635,689.658,207.041)
(594.104,540.076,267.263)
(401.144,709.606,301.274)
(642.825,572.665,243.315)
(445.188,521.072,377.316)
(515.476,573.795,243.457)
(444.1,676.22,260.277)
(509.846,550.621,276.006)
(653.038,548.379,262.896)
(661.54,565.479,249.637)
(520.865,567.998,264.425)
(450.708,542.462,362.041)
(526.591,576.476,255.11)
(440.644,554.637,334.051)
(432.269,735.245,248.626)
(482.694,764.616,235.909)
(514.225,702.927,200.948)
(462.942,664.535,256.48)
(585.542,595.654,228.268)
(541.071,543.666,270.409)
(596.183,601.918,227.165)
(561.214,642.575,217.281)
(396.171,593.817,371.894)
(547.876,561.83,240.153)
(573.052,520.295,307.168)
(505.084,720.015,214.691)
(578.169,575.687,240.981)
(645.028,545.101,278.759)
(527.125,505.551,320.595)
(603.534,623.412,205.852)
(451.482,630.931,247.417)
(456.393,583.976,290.362)
(583.149,539.359,276.032)
(524.917,614.494,234.988)
(517.338,580.469,248.222)
(444.513,637.309,278.029)
(566.682,615.903,227.129)
(659.415,553.221,265.682)
(538.661,550.055,261.964)
(530.674,516.685,324.666)
(615.655,569.608,248.783)
(463.061,623.634,256.468)
(611.137,560.568,243.826)
(489.29,682.829,215.604)
(509.392,616.962,221.378)
(541.598,584.797,236.487)
(507.419,633.463,312.183)
(384.805,528.161,363.099)
(404.684,493.724,346.086)
(504.629,601.049,301.524)
(391.188,580.886,353.468)
(558.231,680.755,328.092)
(531.289,436.047,330.445)
(482.948,479.161,320.403)
(555.685,474.545,308.675)
(488.061,683.297,341.121)
(391.272,520.332,353.689)
(529.931,606.043,305.519)
(481.674,668.97,326.822)
(559.086,544.495,296.357)
(439.922,530.966,319.851)
(500.066,599.502,309.773)
(518.744,484.227,296.707)
(450.909,492.806,331.927)
(483.251,679.314,342.19)
(573.425,569.925,303.117)
(577.983,640.463,302.019)
(547.133,662.661,313.307)
(406.745,627.193,347.056)
(520.125,628.732,307.424)
(556.871,675.447,313.927)
(621.161,493.166,322.178)
(520.282,687.23,327.302)
(501.319,463.478,323.291)
(420.861,577.934,327.887)
(512.459,448.355,325.52)
(522.484,435.652,335.465)
(473.895,433.867,335.621)
(423.221,457.322,369.434)
(420.757,573.819,339.426)
(536.436,439.924,331.435)
(540.737,539.806,294.975)
(481.18,679.832,346.654)
(422.839,442.665,386.516)
(521.5,551.959,296.556)
(554.217,624.14,305.521)
(436.431,439.929,361.038)
(433.351,544.595,330.137)
(529.016,573.21,287.474)
(474.276,424.345,353.221)
(533.367,684.185,325.672)
(503.968,490.718,313.4)
(416.931,463.378,366.144)
(594.388,542.33,288.802)
(613.719,612.155,299.817)
(474.43,527.67,317.084)
(432.855,531.466,319.682)
(394.867,501.283,351.343)
(577.107,449.831,323.72)
(600.543,529.986,299.79)
(589.469,548.597,305.878)
(538.559,628.247,303.926)
(566.781,580.144,299.45)
(523.829,686.647,315.8)
(403.808,475.416,372.373)
(540.483,667.59,309.926)
(415.654,600.696,336.983)
(396.904,585.955,360.919)
(534.262,703.031,331.335)
(443.902,435.438,364.402)
(563.811,662.149,312.595)
(524.09,654.569,319.379)
(532.437,447.974,316.748)
(510.756,665.085,326.561)
(418.134,575.966,337.206)
(398.001,452.901,364.842)
(395.28,519.645,372.865)
(384.106,494.514,363.527)
(612.961,557.481,307.672)
(595.585,554.345,289.655)
(450.779,572.25,315.877)
(522.967,635.807,316.373)
(481.222,556.425,317.149)
}
Cluster 14{
[585.821,463.289,783.739]
(503.065,504.937,774.447)
(589.672,514.983,711.565)
(439.939,411.648,786.551)
(498.478,497.521,772.547)
(470.508,445.039,786.297)
(654.652,360.387,662.965)
(601.98,494.169,720.107)
(616.975,546.362,679.138)
(647.475,475.53,666.257)
(562.78,576.484,698.007)
(524.196,372.62,777.524)
(623.624,559.402,651.149)
(503.4,483.233,778.772)
(614.235,334.441,692.445)
(443.008,496.27,790.09)
(509.677,458.14,779.925)
(577.825,513.553,731.58)
(642.871,507.462,645.022)
(473.856,350.854,776.011)
(496.082,354.129,782.396)
(467.949,477.977,775.402)
(509.072,432.226,787.776)
(473.247,495.07,775.626)
(518.444,485.603,768.622)
(593.49,513.309,694.236)
(653.412,491.45,664.123)
(560.31,517.202,731.576)
(502.083,554.008,751.035)
(446.176,468.362,793.507)
(558.083,540.93,723.418)
(534.745,477.644,768.035)
(500.32,330.973,767.748)
(508.341,358.854,778.279)
(552.674,454.366,752.824)
(633.364,536.202,642.733)
(595.038,427.606,731.517)
(573.435,534.339,703.961)
(492.172,406.985,791.438)
(444.591,419.801,800.825)
(522.864,438.171,776.41)
(562.613,443.37,758.503)
(463,322.29,777.288)
(524.323,343.65,771.632)
(581.806,517.127,734.108)
(607.732,418.861,735.808)
(477.191,425.268,795.332)
(540.526,580.236,718.989)
(526.007,371.344,782.561)
(616.501,548.422,671.614)
(491.288,414.458,786.518)
(638.41,458.035,684.844)
(478.34,315.81,767.749)
(517.935,297.848,751.549)
(614.603,517.323,691.399)
(651.626,385.949,683.135)
(562.879,431.692,753.091)
(593.341,329.314,719.033)
(588.116,468.238,740.697)
(609.118,437.612,718.192)
(648.538,353.613,655.126)
(472.286,393.864,785.041)
(655.471,392.555,684.885)
(612.653,458.551,713.876)
(518.424,533.891,757.426)
(607.916,486.47,707.393)
(648.759,487.168,675.131)
(573.645,658.29,802.431)
(492.154,437.995,683.757)
(570.609,475.387,742.717)
(706.175,475.796,669.817)
(629.815,500.329,758.122)
(656.044,484.384,710.067)
(635.007,635.209,792.973)
(651.61,628.512,783.747)
(603.543,430.546,670.904)
(609.339,425.654,666.188)
(529.432,436.709,692.375)
(699.467,535.781,726.388)
(541.344,484.924,744.987)
(452.295,517.185,738.459)
(720.9,518.593,699.808)
(685.362,541.074,744.226)
(697.962,531.094,743.329)
(539.251,525.217,782.859)
(641.453,441.122,662.677)
(631.974,540.599,765.501)
(524.802,433.193,693.882)
(593.425,497.405,753.116)
(533.395,519.423,773.775)
(649.564,466.917,709.168)
(547.859,426.655,702.648)
(645.531,622.458,789.959)
(657.914,489.225,712.278)
(502.285,447.797,704.592)
(486.446,594.065,792.345)
(650.499,493.807,732.209)
(491.815,528.309,775.346)
(635.048,524.65,764.526)
(608.062,436.455,686.857)
(659.948,511.694,749.542)
(577.516,521.741,780.555)
(477.039,450.943,691.575)
(675.899,505.073,721.291)
(755.395,528.259,676.417)
(667.445,447.437,649.071)
(658.023,512.297,745.801)
(548.745,519.288,765.471)
(568.752,615.16,798.207)
(656.059,434.934,671.822)
(705.555,529.722,711.021)
(583.162,513.671,760.611)
(664.517,592.258,786.46)
(551.934,430.573,700.783)
(625.502,516.719,749.133)
(668.696,583.119,776.879)
(659.909,535.595,759.323)
(709.656,488.89,672.708)
(527.238,452.464,720.824)
(613.008,496.44,747.868)
(616.214,454.73,705.206)
(732.276,499.479,654.767)
(630.009,444.146,703.003)
(651.652,447.025,686.491)
(581.907,484.314,754.654)
(696.846,510.394,699.997)
(508.536,494.072,756.522)
(726.695,515.586,689.984)
(680.849,560.903,739.031)
(566.83,492.598,751.494)
(714.276,555.951,721.116)
(649.965,566.917,773.503)
(645.04,532.284,763.766)
(552.018,329.682,807.821)
(721.502,562.93,759.666)
(623.465,376.169,821.114)
(436.617,347.33,850.991)
(716.619,578.35,771.354)
(539.983,612.185,961.028)
(710.943,531.08,795.945)
(578.018,500.128,950.091)
(719.671,583.849,800.362)
(605.698,639.719,924.292)
(558.224,446.291,944.339)
(593.211,344.568,812.784)
(703.576,519.653,652.235)
(627.549,676.216,908.05)
(551.751,627.16,949.354)
(602.049,387.192,866.651)
(566.612,442.529,941.529)
(579.286,347.176,840.211)
(456.872,305.456,801.64)
(586.888,335.726,715.387)
(563.063,325.586,810.594)
(439.113,321.485,801.181)
(612.945,632.575,923.468)
(629.424,604.283,921.869)
(683.205,553.783,872.572)
(595.479,405.37,904.573)
(705.856,462.536,683.102)
(496.72,331.146,847.526)
(575.69,508.638,967.725)
(612.515,648.695,923.277)
(700.345,438.592,782.675)
(698.493,618.897,834.782)
(678.692,404.279,792.779)
(600.599,533.828,948.045)
(645.594,354.844,736.108)
(667.721,596.966,895.338)
(693.145,475.539,840.036)
(598.207,336.881,801.014)
(682.575,488.468,864.038)
(596.724,337.247,681.67)
(524.63,448.395,960.069)
(476.748,407.519,943.33)
(480.366,384.059,916.957)
(475.458,346.976,870.006)
(628.134,413.608,867.103)
(588.265,394.235,902.595)
(531.188,593.877,974.03)
(558.155,333.88,784.202)
(586.79,618.071,949.867)
(582.992,494.645,956.102)
(719.898,510.208,767.876)
(716.031,476.176,670)
(677.999,411.111,798.275)
(633,358.883,689.582)
(706.887,488.623,732.053)
(609.783,414.302,881.144)
(474.088,524.326,984.852)
(556.767,661.648,946.109)
(625.57,616.368,904.085)
(683,519.113,861.624)
(567.839,604.893,964.599)
(699.535,433.435,668.179)
(592.599,342.985,819.827)
(434.481,314.769,809.785)
(550.931,314.352,770.979)
(525.699,485.085,961.951)
(519.215,418.058,944.037)
(660.564,672.426,870.456)
(523.4,308.849,752.54)
(544.035,519.924,968.758)
(492.381,473.892,957.564)
(730.348,508.926,730.197)
(644.166,668.023,871.243)
(679.331,614.11,877.702)
(656.591,397.511,638.553)
(529.787,358.856,869.262)
(495.334,297.914,771.583)
(653.5,519.866,904.791)
(704.074,523.858,807.528)
(617.631,568.854,927.831)
(652.783,384.829,677.767)
(502.375,310.204,787.036)
